商品,销量,商品总毛利润,评价,销售情况
80g粤光宝盒芒果干,1,2.2,1.48,滞销
劲仔小鱼（香辣味）,2,0.6000000000000001,1.44,滞销
和成天下（黄）,1,2.0,1.4,滞销
味之不规则饼干（芝士味）,1,2.0,1.4,滞销
脉动（椰子菠萝口味）,1,2.0,1.4,滞销
100g越南LIPO奶味面包干,1,1.6,1.2400000000000002,滞销
乐事薯片（黄瓜味）,1,1.6,1.2400000000000002,滞销
商品1,2,0.04000000000000001,1.216,滞销
多力多滋（热辣味）,1,1.5,1.2000000000000002,滞销
70g乐事薯片青柠味,1,1.3,1.12,滞销
60g湖湘贡手撕鸭脖原味,1,1.2000000000000002,1.08,滞销
120g达利园蔓越莓提子面包,1,1.2000000000000002,1.08,滞销
芦荟汁,1,1.2000000000000002,1.08,滞销
小茗同学冷泡茶（乳酸菌味）,1,1.1,1.04,滞销
65g格力高百力滋饼干巧克力味,1,1.1,1.04,滞销
20g洽洽每日坚果,1,1.1,1.04,滞销
78g卫龙亲语,1,0.9,0.96,滞销
新麦潮天然酵母面包（良品铺子）,1,0.8,0.92,滞销
34g公仔迷你杯风味排骨味,1,0.7000000000000001,0.88,滞销
越南LIPO奶味面包干10g,1,0.4,0.76,滞销
康师傅拉面(袋),1,0.4,0.76,滞销
40g盼盼手撕面包,1,0.4,0.76,滞销
钙芝奶酪味高钙威化饼干,1,0.30000000000000004,0.72,滞销
小糖衣血糖试纸,1,0.020000000000000004,0.608,滞销
